Trạm xe buýt: Khách sạn Sofitel (Tọa độ: 10.784146, 106.7022474)
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 0.00 km
  - Kết nối đến: Ngã ba Út Tịch, Khoảng cách: 1.11 km
  - Kết nối đến: Đại học HUTECH, Khoảng cách: 5.19 km
  - Kết nối đến: Ngã tư Phan Xích Long, Khoảng cách: 1.66 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 0.35 km
  - Kết nối đến: Ngã tư Phan Xích Long, Khoảng cách: 1.66 km
  - Kết nối đến: Công viên Hoàng Văn Thụ, Khoảng cách: 0.35 km
  - Kết nối đến: Ngã tư Phan Xích Long, Khoảng cách: 1.66 km
  - Kết nối đến: Bảo tàng Miền Đông, Khoảng cách: 0.08 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 0.47 km
  - Kết nối đến: Bảo tàng Miền Đông, Khoảng cách: 0.08 km
  - Kết nối đến: Vòng xoay Lăng Cha Cả, Khoảng cách: 0.47 km
  - Kết nối đến: Trung tâm hội nghị tiệc cưới White Palace, Khoảng cách: 0.91 km
  - Kết nối đến: Tháp Nước, Khoảng cách: 1.07 km

Trạm xe buýt: Unknown (Tọa độ: 10.7802929, 106.6870054)

Trạm xe buýt: Unknown (Tọa độ: 10.7791572, 106.6882848)

Trạm xe buýt: Trương Định (Tọa độ: 10.7781607, 106.68974)
  - Kết nối đến: Nhà Văn Hóa Lao Động, Khoảng cách: 0.36 km
  - Kết nối đến: Trường THCS Lê Quý Đôn, Khoảng cách: 0.43 km
  - Kết nối đến: Cách mạng Tháng 8, Khoảng cách: 0.62 km
  - Kết nối đến: Bệnh Viện Mắt TP.HCM, Khoảng cách: 0.47 km

Trạm xe buýt: Bảo tàng Tôn Đức Thắng (Tọa độ: 10.7776675, 106.7070246)
  - Kết nối đến: Bảo tàng Tôn Đức Thắng, Khoảng cách: 0.05 km
  - Kết nối đến: Ba Son, Khoảng cách: 0.43 km
  - Kết nối đến: Bảo tàng Tôn Đức Thắng, Khoảng cách: 0.05 km
  - Kết nối đến: Ba Son, Khoảng cách: 0.43 km

Trạm xe buýt: Cư xá Đô Thành (Tọa độ: 10.7732529, 106.6797477)
  - Kết nối đến: Học viện Hành chính Quốc gia, Khoảng cách: 0.45 km
  - Kết nối đến: Học viện Hành chính Quốc gia, Khoảng cách: 0.31 km
  - Kết nối đến: Học viện Hành chính Quốc gia, Khoảng cách: 0.45 km
  - Kết nối đến: Học viện Hành chính Quốc gia, Khoảng cách: 0.31 km
  - Kết nối đến: Chợ Vườn Chuối, Khoảng cách: 0.49 km
  - Kết nối đến: Trạm Xe Bus Bệnh Viện Bình Dân, Khoảng cách: 0.20 km

Trạm xe buýt: Trạm Xe Bus Bệnh Viện Bình Dân (Tọa độ: 10.7745133, 106.681099)
  - Kết nối đến: Cư xá Đô Thành, Khoảng cách: 0.20 km
  - Kết nối đến: Bệnh viện Bình Dân, Khoảng cách: 0.03 km

Trạm xe buýt: Cách mạng Tháng 8 (Tọa độ: 10.777081, 106.6841548)
  - Kết nối đến: Công an Quận 3, Khoảng cách: 0.19 km
  - Kết nối đến: Bệnh viện Bình Dân, Khoảng cách: 0.62 km
  - Kết nối đến: Siêu thị Maximark, Khoảng cách: 0.37 km
  - Kết nối đến: Bệnh viện Bình Dân, Khoảng cách: 0.62 km
  - Kết nối đến: Siêu thị Maximark, Khoảng cách: 0.37 km
  - Kết nối đến: Cách mạng Tháng 8, Khoảng cách: 0.37 km
  - Kết nối đến: Trương Định, Khoảng cách: 0.62 km

Trạm xe buýt: Bệnh Viện Mắt TP.HCM (Tọa độ: 10.7782415, 106.6854428)
  - Kết nối đến: Công an Quận 3, Khoảng cách: 0.34 km
  - Kết nối đến: Công trường Dân Chủ, Khoảng cách: 0.52 km
  - Kết nối đến: Siêu thị Maximark, Khoảng cách: 0.52 km
  - Kết nối đến: Ngã sáu Dân Chủ, Khoảng cách: 0.31 km
  - Kết nối đến: Siêu thị Maximark, Khoảng cách: 0.52 km
  - Kết nối đến: Ngã sáu Dân Chủ, Khoảng cách: 0.31 km
  - Kết nối đến: Trương Định, Khoảng cách: 0.47 km
  - Kết nối đến: Sở Khoa Học Và Công Nghệ TP.HCM, Khoảng cách: 0.32 km

Trạm xe buýt: Sở Khoa Học Và Công Nghệ TP.HCM (Tọa độ: 10.7802465, 106.6875796)
  - Kết nối đến: Ngã sáu Dân Chủ, Khoảng cách: 0.57 km
  - Kết nối đến: Ngã ba Hòa Hưng, Khoảng cách: 1.17 km
  - Kết nối đến: Ngã sáu Dân Chủ, Khoảng cách: 0.57 km
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 0.26 km
  - Kết nối đến: Ngã sáu Dân Chủ, Khoảng cách: 0.57 km
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 0.26 km
  - Kết nối đến: Bệnh Viện Mắt TP.HCM, Khoảng cách: 0.32 km
  - Kết nối đến: CoopMart Nguyễn Đình Chiểu, Khoảng cách: 0.51 km

Trạm xe buýt: Trường Marie Curie (Tọa độ: 10.7828454, 106.690229)
  - Kết nối đến: Ngã ba Tô Hiến Thành, Khoảng cách: 1.92 km
  - Kết nối đến: Đại học Kinh tế, Khoảng cách: 0.55 km
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 0.43 km
  - Kết nối đến: Bảo tàng Phụ nữ, Khoảng cách: 0.30 km
  - Kết nối đến: Trần Quốc Thảo, Khoảng cách: 0.43 km
  - Kết nối đến: Bảo tàng Phụ nữ, Khoảng cách: 0.30 km

Trạm xe buýt: Phạm Ngọc Thạch (Tọa độ: 10.7850268, 106.6924163)
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.11 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.10 km
  - Kết nối đến: Bảo tàng Phụ nữ, Khoảng cách: 0.56 km
  - Kết nối đến: Nhà thiếu nhi thành phố, Khoảng cách: 0.31 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.28 km
  - Kết nối đến: Bảo tàng Phụ nữ, Khoảng cách: 0.56 km
  - Kết nối đến: Nhà thiếu nhi thành phố, Khoảng cách: 0.31 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.18 km
  - Kết nối đến: Hai Bà Trưng, Khoảng cách: 0.44 km
  - Kết nối đến: Đại học Kinh tế, Khoảng cách: 0.31 km
  - Kết nối đến: Hai Bà Trưng, Khoảng cách: 0.44 km

Trạm xe buýt: Công viên Lê Văn Tám (Tọa độ: 10.7869042, 106.6941735)
  - Kết nối đến: Nhà thiếu nhi thành phố, Khoảng cách: 0.51 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.34 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.28 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.34 km
  - Kết nối đến: Nhà thiếu nhi thành phố, Khoảng cách: 0.51 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.34 km
  - Kết nối đến: Hai Bà Trưng, Khoảng cách: 0.31 km
  - Kết nối đến: Mạc Đĩnh Chi, Khoảng cách: 0.43 km
  - Kết nối đến: Hai Bà Trưng, Khoảng cách: 0.31 km
  - Kết nối đến: Mạc Đĩnh Chi, Khoảng cách: 0.43 km

Trạm xe buýt: Đinh Tiên Hoàng (Tọa độ: 10.789511, 106.6967242)
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.44 km
  - Kết nối đến: Đền Trần Hưng Đạo, Khoảng cách: 0.25 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.69 km
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 1.50 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.44 km
  - Kết nối đến: Đền Trần Hưng Đạo, Khoảng cách: 0.25 km
  - Kết nối đến: UBND Phường Đakao, Khoảng cách: 0.35 km
  - Kết nối đến: Nguyễn Văn Thủ, Khoảng cách: 0.46 km
  - Kết nối đến: UBND Phường Đakao, Khoảng cách: 0.35 km
  - Kết nối đến: Nguyễn Văn Thủ, Khoảng cách: 0.46 km

Trạm xe buýt: Cầu Bông (Tọa độ: 10.7960004, 106.6962557)
  - Kết nối đến: Cầu Bông, Khoảng cách: 0.09 km
  - Kết nối đến: Bệnh viện Bình Thạnh, Khoảng cách: 0.18 km
  - Kết nối đến: Cầu Bông, Khoảng cách: 0.09 km
  - Kết nối đến: Bệnh viện Bình Thạnh, Khoảng cách: 0.18 km
  - Kết nối đến: Cầu Bông, Khoảng cách: 0.09 km
  - Kết nối đến: Bệnh viện Bình Thạnh, Khoảng cách: 0.18 km
  - Kết nối đến: Cầu Bông, Khoảng cách: 0.09 km
  - Kết nối đến: Bệnh viện Bình Thạnh, Khoảng cách: 0.18 km

Trạm xe buýt: Bệnh Viện Bình Thạnh (Tọa độ: 10.7986201, 106.6964219)
  - Kết nối đến: Bệnh viện Bình Thạnh, Khoảng cách: 0.12 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 0.26 km
  - Kết nối đến: Bệnh viện Bình Thạnh, Khoảng cách: 0.12 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 0.26 km
  - Kết nối đến: Bệnh viện Bình Thạnh, Khoảng cách: 0.12 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 0.26 km
  - Kết nối đến: Bệnh viện Bình Thạnh, Khoảng cách: 0.12 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 0.26 km

Trạm xe buýt: Lăng Ông Bà Chiểu (Tọa độ: 10.8009837, 106.6965741)
  - Kết nối đến: Bệnh Viện Bình Thạnh, Khoảng cách: 0.26 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 0.09 km
  - Kết nối đến: Bệnh Viện Bình Thạnh, Khoảng cách: 0.26 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 0.09 km
  - Kết nối đến: Bệnh Viện Bình Thạnh, Khoảng cách: 0.26 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 0.09 km
  - Kết nối đến: Bệnh Viện Bình Thạnh, Khoảng cách: 0.26 km
  - Kết nối đến: Lăng Ông Bà Chiểu, Khoảng cách: 0.09 km

Trạm xe buýt: Lăng Lê Văn Duyệt (Tọa độ: 10.8030815, 106.706623)

Trạm xe buýt: Bệnh viện Trung Vương (Tọa độ: 10.7696052, 106.6582692)
  - Kết nối đến: Nhà thi đấu Phú Thọ, Khoảng cách: 0.26 km
  - Kết nối đến: Bệnh Viện Trưng Vương, Khoảng cách: 0.02 km
  - Kết nối đến: Nhà thi đấu Phú Thọ, Khoảng cách: 0.26 km
  - Kết nối đến: Bệnh Viện Trưng Vương, Khoảng cách: 0.02 km
  - Kết nối đến: Nhà thi đấu Phú Thọ, Khoảng cách: 0.26 km
  - Kết nối đến: Bệnh Viện Trưng Vương, Khoảng cách: 0.02 km
  - Kết nối đến: Nhà thi đấu Phú Thọ, Khoảng cách: 0.26 km
  - Kết nối đến: Bệnh Viện Trưng Vương, Khoảng cách: 0.02 km

Trạm xe buýt: Bệnh Viện Trưng Vương (Tọa độ: 10.7697048, 106.6584645)
  - Kết nối đến: Bệnh viện Trung Vương, Khoảng cách: 0.02 km
  - Kết nối đến: Đại Học Bách Khoa (cổng trước), Khoảng cách: 0.19 km
  - Kết nối đến: Bệnh viện Trung Vương, Khoảng cách: 0.02 km
  - Kết nối đến: Đại Học Bách Khoa (cổng trước), Khoảng cách: 0.19 km
  - Kết nối đến: Bệnh viện Trung Vương, Khoảng cách: 0.02 km
  - Kết nối đến: Bệnh viện Trung Vương, Khoảng cách: 0.17 km
  - Kết nối đến: Bệnh viện Trung Vương, Khoảng cách: 0.02 km
  - Kết nối đến: Đại Học Bách Khoa (cổng trước), Khoảng cách: 0.19 km

Trạm xe buýt: Đại Học Bách Khoa (cổng trước) (Tọa độ: 10.7713016, 106.6578284)
  - Kết nối đến: Bệnh Viện Trưng Vương, Khoảng cách: 0.19 km
  - Kết nối đến: Đại Học Bách Khoa, Khoảng cách: 0.14 km
  - Kết nối đến: Bệnh Viện Trưng Vương, Khoảng cách: 0.19 km
  - Kết nối đến: Đại Học Bách Khoa, Khoảng cách: 0.14 km
  - Kết nối đến: Bệnh viện Trung Vương, Khoảng cách: 0.14 km
  - Kết nối đến: Bệnh viên Trung Vương, Khoảng cách: 0.15 km
  - Kết nối đến: Bệnh viện Trung Vương, Khoảng cách: 0.14 km
  - Kết nối đến: Bệnh viên Trung Vương, Khoảng cách: 0.15 km
  - Kết nối đến: Bệnh Viện Trưng Vương, Khoảng cách: 0.19 km
  - Kết nối đến: Đại Học Bách Khoa, Khoảng cách: 0.14 km

Trạm xe buýt: Bưu điện Phú Thọ (Tọa độ: 10.7754041, 106.656636)
  - Kết nối đến: Đại Học Bách Khoa, Khoảng cách: 0.34 km
  - Kết nối đến: Bưu Điện Phú Thọ, Khoảng cách: 0.12 km
  - Kết nối đến: Đại Học Bách Khoa, Khoảng cách: 0.34 km
  - Kết nối đến: Bưu Điện Phú Thọ, Khoảng cách: 0.12 km
  - Kết nối đến: Đại học Bách Khoa, Khoảng cách: 0.55 km
  - Kết nối đến: Bưu Điện Phú Thọ, Khoảng cách: 0.12 km
  - Kết nối đến: Quán Hoàng Ty, Khoảng cách: 0.81 km
  - Kết nối đến: Quán Hoàng Ty, Khoảng cách: 0.81 km
  - Kết nối đến: Đại Học Bách Khoa, Khoảng cách: 0.34 km
  - Kết nối đến: Bưu Điện Phú Thọ, Khoảng cách: 0.12 km

Trạm xe buýt: Bưu Điện Phú Thọ (Tọa độ: 10.7765172, 106.6565248)
  - Kết nối đến: Bưu điện Phú Thọ, Khoảng cách: 0.12 km
  - Kết nối đến: Ngã ba Thành Thái, Khoảng cách: 0.25 km
  - Kết nối đến: Bưu điện Phú Thọ, Khoảng cách: 0.12 km
  - Kết nối đến: Ngã ba Thành Thái, Khoảng cách: 0.25 km
  - Kết nối đến: Bưu điện Phú Thọ, Khoảng cách: 0.12 km
  - Kết nối đến: Ngã ba Thành Thái, Khoảng cách: 0.25 km
  - Kết nối đến: Ngân hàng Quân Đội - 136 Tô Hiến Thành, Khoảng cách: 0.70 km
  - Kết nối đến: Ngã ba Thành Thái, Khoảng cách: 0.25 km
  - Kết nối đến: Bưu điện Phú Thọ, Khoảng cách: 0.12 km
  - Kết nối đến: Ngã ba Thành Thái, Khoảng cách: 0.25 km

Trạm xe buýt: Ngã ba Thành Thái (Tọa độ: 10.7786848, 106.6559366)
  - Kết nối đến: Bưu Điện Phú Thọ, Khoảng cách: 0.25 km
  - Kết nối đến: Trường Nguyễn Thái Bình, Khoảng cách: 0.08 km
  - Kết nối đến: Bưu Điện Phú Thọ, Khoảng cách: 0.25 km
  - Kết nối đến: Trường Nguyễn Thái Bình, Khoảng cách: 0.08 km
  - Kết nối đến: Bưu Điện Phú Thọ, Khoảng cách: 0.25 km
  - Kết nối đến: Trường Nguyễn Thái Bình, Khoảng cách: 0.08 km
  - Kết nối đến: Bưu Điện Phú Thọ, Khoảng cách: 0.25 km
  - Kết nối đến: Trường Nguyễn Thái Bình, Khoảng cách: 0.08 km
  - Kết nối đến: Bưu Điện Phú Thọ, Khoảng cách: 0.25 km
  - Kết nối đến: Trường Nguyễn Thái Bình, Khoảng cách: 0.08 km

Trạm xe buýt: Siêu thị Nguyễn Kim - CMC Tân Bình (Tọa độ: 10.7826742, 106.6546064)
  - Kết nối đến: Siêu thị Nguyễn Kim - CMC Tân Bình, Khoảng cách: 0.20 km
  - Kết nối đến: Cây xăng Đôi, Khoảng cách: 0.13 km
  - Kết nối đến: Siêu thị Nguyễn Kim - CMC Tân Bình, Khoảng cách: 0.20 km
  - Kết nối đến: Cây xăng Đôi, Khoảng cách: 0.13 km
  - Kết nối đến: Siêu thị Nguyễn Kim - CMC Tân Bình, Khoảng cách: 0.20 km
  - Kết nối đến: Cây xăng Đôi, Khoảng cách: 0.13 km
  - Kết nối đến: Siêu thị Nguyễn Kim - CMC Tân Bình, Khoảng cách: 0.20 km
  - Kết nối đến: Cây xăng Đôi, Khoảng cách: 0.13 km
  - Kết nối đến: Siêu thị Nguyễn Kim - CMC Tân Bình, Khoảng cách: 0.20 km
  - Kết nối đến: Cây xăng Đôi, Khoảng cách: 0.13 km

Trạm xe buýt: Cây xăng Đôi (Tọa độ: 10.7838332, 106.6544474)
  - Kết nối đến: Siêu thị Nguyễn Kim - CMC Tân Bình, Khoảng cách: 0.13 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.27 km
  - Kết nối đến: Siêu thị Nguyễn Kim - CMC Tân Bình, Khoảng cách: 0.13 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.27 km
  - Kết nối đến: Siêu thị Nguyễn Kim - CMC Tân Bình, Khoảng cách: 0.13 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.27 km
  - Kết nối đến: Siêu thị Nguyễn Kim - CMC Tân Bình, Khoảng cách: 0.13 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.27 km
  - Kết nối đến: Siêu thị Nguyễn Kim - CMC Tân Bình, Khoảng cách: 0.13 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.27 km

Trạm xe buýt: Chợ Tân Bình (Tọa độ: 10.7861392, 106.653633)
  - Kết nối đến: Cây xăng Đôi, Khoảng cách: 0.27 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.02 km
  - Kết nối đến: Cây xăng Đôi, Khoảng cách: 0.27 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.02 km
  - Kết nối đến: Cây xăng Đôi, Khoảng cách: 0.27 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.02 km
  - Kết nối đến: Cây xăng Đôi, Khoảng cách: 0.27 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.02 km
  - Kết nối đến: Cây xăng Đôi, Khoảng cách: 0.27 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.02 km

Trạm xe buýt: Chợ Tân Bình (Tọa độ: 10.786201, 106.6537713)
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.02 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.28 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.02 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.28 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.02 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.28 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.02 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.28 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.02 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.28 km

Trạm xe buýt: Bệnh viện Chỉnh hình và Phục hồi Chức năng (Tọa độ: 10.7887502, 106.6528625)
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.03 km
  - Kết nối đến: Bệnh viện Thống Nhất, Khoảng cách: 0.37 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.03 km
  - Kết nối đến: Bệnh viện Thống Nhất, Khoảng cách: 0.37 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.03 km
  - Kết nối đến: Bệnh viện Thống Nhất, Khoảng cách: 0.37 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.03 km
  - Kết nối đến: Bệnh viện Thống Nhất, Khoảng cách: 0.37 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.03 km
  - Kết nối đến: Bệnh viện Thống Nhất, Khoảng cách: 0.37 km

Trạm xe buýt: Bệnh viện Chỉnh hình và Phục hồi Chức năng (Tọa độ: 10.7886183, 106.6530875)
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.28 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.03 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.28 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.03 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.28 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.03 km
  - Kết nối đến: Chợ Tân Bình, Khoảng cách: 0.28 km
  - Kết nối đến: Bệnh viện Chỉnh hình và Phục hồi Chức năng, Khoảng cách: 0.03 km
